; compiling file "/home/iskam/src/vibe/Clamsara/src/package.lisp" (written 20 SEP 2026 10:33:39 AM):
ROW :CYCLE (:CASE (:MIXED-GRANULARITY-HISTORY :PACKED) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:MIXED-GRANULARITY-HISTORY :PACKED) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:MIXED-GRANULARITY-HISTORY :PACKED))
ROW :BEGIN ((:MIXED-GRANULARITY-ALL-CELLS :PACKED))
ROW :ALL-DESCRIPTOR-CELLS (:CELLS 96 :PASSES 2 :GRANULARITIES (8 16))
ROW :PASS ((:MIXED-GRANULARITY-ALL-CELLS :PACKED))
ROW :BEGIN ((:MIXED-GRANULARITY-HISTORY :SCALAR))
ROW :CYCLE (:CASE (:MIXED-GRANULARITY-HISTORY :SCALAR) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:MIXED-GRANULARITY-HISTORY :SCALAR) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:MIXED-GRANULARITY-HISTORY :SCALAR) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:MIXED-GRANULARITY-HISTORY :SCALAR))
ROW :BEGIN ((:MIXED-GRANULARITY-ALL-CELLS :SCALAR))
ROW :ALL-DESCRIPTOR-CELLS (:CELLS 96 :PASSES 2 :GRANULARITIES (8 16))
ROW :PASS ((:MIXED-GRANULARITY-ALL-CELLS :SCALAR))
ROW :FINISHED (:PASSED 104 :FAILED 0 :PRESERVED-WORLDS 0)
ROW :BEGIN ((:DIRECTORY :SEMISPACE :PACKED))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435487 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:DIRECTORY :SEMISPACE :PACKED) :ROUND 0 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:DIRECTORY :SEMISPACE :PACKED) :ROUND 1 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:DIRECTORY :SEMISPACE :PACKED) :ROUND 2 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:DIRECTORY :SEMISPACE :PACKED))
ROW :BEGIN ((:DIRECTORY :SEMISPACE :SCALAR))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435487 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:DIRECTORY :SEMISPACE :SCALAR) :ROUND 0 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:DIRECTORY :SEMISPACE :SCALAR) :ROUND 1 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:DIRECTORY :SEMISPACE :SCALAR) :ROUND 2 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:DIRECTORY :SEMISPACE :SCALAR))
ROW :BEGIN ((:DIRECTORY :MARKSWEEP :PACKED))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435487 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:DIRECTORY :MARKSWEEP :PACKED) :ROUND 0 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:DIRECTORY :MARKSWEEP :PACKED) :ROUND 1 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:DIRECTORY :MARKSWEEP :PACKED) :ROUND 2 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :PASS ((:DIRECTORY :MARKSWEEP :PACKED))
ROW :BEGIN ((:DIRECTORY :MARKSWEEP :SCALAR))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435487 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:DIRECTORY :MARKSWEEP :SCALAR) :ROUND 0 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:DIRECTORY :MARKSWEEP :SCALAR) :ROUND 1 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:DIRECTORY :MARKSWEEP :SCALAR) :ROUND 2 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :PASS ((:DIRECTORY :MARKSWEEP :SCALAR))
ROW :DIRECTORY-FINISHED (:PASSED 4 :FAILED 0)
; 
; compilation unit finished
;   printed 4 notes
; compiling file "/home/iskam/src/vibe/Clamsara/test/acceptance/metadata-safety.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/test/acceptance/metadata-safety-tmpSIT3QPKP.fasl
; compilation finished in 0:00:00.018
; compiling file "/home/iskam/src/vibe/Clamsara/test/acceptance/host-safety.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/test/acceptance/host-safety-tmpE0PA0714.fasl
; compilation finished in 0:00:00.017
; compiling file "/home/iskam/src/vibe/Clamsara/test/acceptance/resources-layout.lisp" (written 20 SEP 2026 11:39:35 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/test/acceptance/resources-layout-tmpJRWHHVG0.fasl
; compilation finished in 0:00:00.044
; compiling file "/home/iskam/src/vibe/Clamsara/test/acceptance/conditional-lifecycle.lisp" (written 20 SEP 2026 11:41:24 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/test/acceptance/conditional-lifecycle-tmp4WZVROCX.fasl
; compilation finished in 0:00:00.014
; compiling file "/home/iskam/src/vibe/Clamsara/test/acceptance/object-model-safety.lisp" (written 20 SEP 2026 11:17:10 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/test/acceptance/object-model-safety-tmpA0I3UKX8.fasl
; compilation finished in 0:00:00.021
CONDITIONAL-LIFECYCLE-ACCEPTANCE-PASS
; compiling file "/home/iskam/src/vibe/Clamsara/test/quality/model-resources.lisp" (written 20 SEP 2026 11:17:10 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/test/quality/model-resources-tmp267Y2N80.fasl
; compilation finished in 0:00:00.125
MODEL-RESOURCE-QUALITY-OK (:ELEMENT-COUNT 4096 :OBJECT-BYTES 32784 :SPACE-BASE
                           4096 :SPACE-EXTENT 66592 :PACKING-QUANTUM 16
                           :ARENA-ELEMENT-TYPE (UNSIGNED-BYTE 8)
                           :WORD-PLANE-ELEMENT-TYPE T
                           :MODEL-REPRESENTATION-CAPACITY 8324
                           :MODEL-DESCRIPTOR-CELLS 8324
                           :TOP-LEVEL-MODEL-PLANE-BYTES 666272
                           :BASE-REFERENCE-RECORD-BYTES 532736
                           :STAGING-BACKING-BYTES 65600
                           :PARTIAL-MODEL-SUBTOTAL-BYTES 1264608
                           :ACCOUNT-PHYSICAL-BYTES 402752
                           :ACCOUNT-AUXILIARY-BYTES 1602112
                           :EXPLICIT-REFERENCE-SCAN-CALLBACKS (4096 4096)
                           :EXPLICIT-NUMERIC-SCAN-CALLBACKS 0
                           :COLLECTOR-SCAN-CALLBACKS :NOT-MEASURED
                           :OBJECTS-DISCOVERED 2 :OBJECTS-MOVED 2 :BYTES-MOVED
                           65568)
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/generational.lisp" (written 20 SEP 2026 04:57:35 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/runtime/generational-tmpOUPE5FSJ.fasl
; compilation finished in 0:00:00.065
; compiling file "/home/iskam/src/vibe/Clamsara/test/quality/generational.lisp" (written 20 SEP 2026 11:17:10 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/test/quality/generational-tmpIGHCU6ZA.fasl
; compilation finished in 0:00:00.056
; compiling file "/home/iskam/src/vibe/Clamsara/test/quality/generational-history.lisp" (written 20 SEP 2026 04:52:41 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/test/quality/generational-history-tmpBO0TUGLK.fasl
; compilation finished in 0:00:00.010
; compiling file "/home/iskam/src/vibe/Clamsara/test/quality/reference-variants-generational.lisp" (written 20 SEP 2026 11:39:01 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/test/quality/reference-variants-generational-tmpIIXPIQNW.fasl
; compilation finished in 0:00:00.028
GENERATIONAL-CONDITIONAL :PACKED weak=16 ephemeron=32
GENERATIONAL-CONDITIONAL :SCALAR weak=16 ephemeron=32
QUALITY-GENERATIONAL-PASS
GEN-HISTORY-PASS starts=:PACKED seed=731 minors=54 majors=18
GEN-HISTORY-PASS starts=:PACKED seed=15799 minors=54 majors=18
GEN-HISTORY-PASS starts=:SCALAR seed=731 minors=54 majors=18
GEN-HISTORY-PASS starts=:SCALAR seed=15799 minors=54 majors=18
GENERATIONAL-HISTORIES-PASS cycles=288 minors=216 majors=72
ROW :BEGIN ((:GENERATION-PROMOTION :PACKED 536870913))
ROW :PROMOTION (:SCOPE :MINOR :STATUS :COMPLETE :REASON :COMPLETE :MOVED 2
                :DISCOVERED 2)
ROW :PROMOTION (:SCOPE :MINOR :STATUS :COMPLETE :REASON :COMPLETE :MOVED 0
                :DISCOVERED 0)
ROW :PROMOTION (:SCOPE :ALL :STATUS :COMPLETE :REASON :COMPLETE :MOVED 0
                :DISCOVERED 2)
ROW :PASS ((:GENERATION-PROMOTION :PACKED 536870913))
ROW :BEGIN ((:GENERATION-PROMOTION :PACKED 268435464))
ROW :PROMOTION (:SCOPE :MINOR :STATUS :COMPLETE :REASON :COMPLETE :MOVED 2
                :DISCOVERED 2)
ROW :PROMOTION (:SCOPE :MINOR :STATUS :COMPLETE :REASON :COMPLETE :MOVED 0
                :DISCOVERED 0)
ROW :PROMOTION (:SCOPE :ALL :STATUS :COMPLETE :REASON :COMPLETE :MOVED 0
                :DISCOVERED 2)
ROW :PASS ((:GENERATION-PROMOTION :PACKED 268435464))
ROW :BEGIN ((:GENERATION-PROMOTION :SCALAR 536870913))
ROW :PROMOTION (:SCOPE :MINOR :STATUS :COMPLETE :REASON :COMPLETE :MOVED 2
                :DISCOVERED 2)
ROW :PROMOTION (:SCOPE :MINOR :STATUS :COMPLETE :REASON :COMPLETE :MOVED 0
                :DISCOVERED 0)
ROW :PROMOTION (:SCOPE :ALL :STATUS :COMPLETE :REASON :COMPLETE :MOVED 0
                :DISCOVERED 2)
ROW :PASS ((:GENERATION-PROMOTION :SCALAR 536870913))
ROW :BEGIN ((:GENERATION-PROMOTION :SCALAR 268435464))
ROW :PROMOTION (:SCOPE :MINOR :STATUS :COMPLETE :REASON :COMPLETE :MOVED 2
                :DISCOVERED 2)
ROW :PROMOTION (:SCOPE :MINOR :STATUS :COMPLETE :REASON :COMPLETE :MOVED 0
                :DISCOVERED 0)
ROW :PROMOTION (:SCOPE :ALL :STATUS :COMPLETE :REASON :COMPLETE :MOVED 0
                :DISCOVERED 2)
ROW :PASS ((:GENERATION-PROMOTION :SCALAR 268435464))
ROW :GENERATIONAL-FINISHED (:PASSED 4 :FAILED 0)
VARIANT-ROW-INTEGRATED-PASS
